HeatVaporization_difference,BoilingT_difference,GSestFCClatcnt_difference,ThermalExpansionCoefficient_difference,GSestBCClatcnt_difference,ElectronAffinity_difference,MeltingT_difference,BoilingT_composition_average,NpUnfilled_arithmetic_average,HHIr_composition_average,ThermalConductivity_difference,MendeleevNumber_difference,BCCfermi_arithmetic_average,ThirdIonizationEnergy_composition_average,Density_difference,ThermalExpansionCoefficient_arithmetic_average,ThirdIonizationEnergy_arithmetic_average,HeatVaporization_composition_average,phi_composition_average,SpecificHeatCapacity_composition_average,HHIr_min_value,IonicRadii_composition_average,HeatCapacityMolar_composition_average,ThermalExpansionCoefficient_composition_average,NValance_composition_average
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
184.11,2160.0,1.5044865450000002,26.8,1.194111762,348.3,663.0,2038.25,0.0,1010.0,390.4,41.0,3.9545591,63.36395,7182.0,13.1,45.86933333333333,189.236,3.675,0.7828499999999999,500.0,0.7555,25.97785,20.045,5.05
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.6,0.0,2530.0,379.1,24.0,4.954968574,56.0100625,7072.0,11.1,55.27479999999999,444.18375,4.158125,0.6897375,1500.0,0.691875,23.268425,9.47875,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3753.795,0.0,2527.5,379.1,24.0,4.954968574,56.021315,7072.0,11.1,55.27479999999999,443.7705,4.159,0.69035,1500.0,0.6913,23.267675,9.486,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3753.795,0.0,2527.5,379.1,24.0,4.954968574,56.021315,7072.0,11.1,55.27479999999999,443.7705,4.159,0.69035,1500.0,0.6913,23.267675,9.486,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.6,0.0,2530.0,379.1,24.0,4.954968574,56.0100625,7072.0,11.1,55.27479999999999,444.18375,4.158125,0.6897375,1500.0,0.691875,23.268425,9.47875,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3755.689,0.0,2529.5,379.1,24.0,4.954968574,55.97081300000001,7072.0,11.1,55.27479999999999,446.0261,4.17705,0.6913349999999999,1500.0,0.69076,23.309025,9.4027,5.0
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3753.795,0.0,2527.5,379.1,24.0,4.954968574,56.021315,7072.0,11.1,55.27479999999999,443.7705,4.159,0.69035,1500.0,0.6913,23.267675,9.486,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3753.795,0.0,2527.5,379.1,24.0,4.954968574,56.021315,7072.0,11.1,55.27479999999999,443.7705,4.159,0.69035,1500.0,0.6913,23.267675,9.486,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3751.51,0.0,2540.0,379.1,24.0,4.954968574,56.60663,7072.0,11.1,55.27479999999999,443.753,4.162,0.6975500000000001,1500.0,0.6899,23.227690000000003,9.46,4.98
